"Key","Issue Type","Parent","Summary","Status","Assignee","Sprint","Start date","Inferred start date","Due date","Inferred due date","Issue color"
"LIBMGMT-146","Epic","","Gestion des utilisateurs","À faire","","","2026/01/05","2026/01/05","2026/01/12","2026/01/12","purple"
"LIBMGMT-163","Story","LIBMGMT-146","Consulter Mon compte (LECTEUR)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-162","Story","LIBMGMT-146","Lister / Rechercher / Filtrer utilisateurs (ADMIN)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-159","Story","LIBMGMT-146","Créer un utilisateur (ADMIN)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-160","Story","LIBMGMT-146","Modifier un utilisateur (ADMIN)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-161","Story","LIBMGMT-146","Bloquer / Débloquer un utilisateur (ADMIN)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-147","Epic","","Référentiels : Catégories & Genres","À faire","","","2026/01/05","2026/01/05","2026/01/12","2026/01/12","green"
"LIBMGMT-166","Story","LIBMGMT-147","Associer catégories/genres à un livre (BIBLIOTHÉCAIRE)","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-165","Story","LIBMGMT-147","Gérer les genres (BIBLIOTHÉCAIRE)","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-164","Story","LIBMGMT-147","Gérer les catégories (BIBLIOTHÉCAIRE)","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-145","Epic","","Base technique & sécurité","À faire","","","2026/01/05","2026/01/05","2026/01/12","2026/01/12","blue"
"LIBMGMT-194","Task","LIBMGMT-145","Mettre en place environnements dev/test","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-193","Task","LIBMGMT-145","Initialiser le dépôt + branches + conventions","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-195","Task","LIBMGMT-145","Mettre en place migrations + seed DB","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-196","Task","LIBMGMT-145","Standardiser gestion erreurs + logs","Terminé","ESSALHI SALMA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-157","Story","LIBMGMT-145","Se connecter / Se déconnecter","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-158","Story","LIBMGMT-145","Accès sécurisé selon rôle (ADMIN/BIBLIOTHÉCAIRE/LECTEUR)","Terminé","MOHAND OMAR MOUSSA","SCRUM Sprint 0","","2026/01/05","","2026/01/12","purple"
"LIBMGMT-148","Epic","","Catalogue Livres","À faire","","","2026/01/05","2026/01/05","2026/01/12","2026/01/12","teal"
